연번,직군,업종,직종,식별,대주제,주제,멘트,출처,,
1,진행,시사,아나운서,A1,노동권 침해,고용불안,"원래 용역업체가 그렇게 자주 안 바꾸는 걸로 알거든요. 원래 1년 일을 하면 뭐 퇴직금도 나오고 연차도 발생하고 이런 것들이 있는데, 이제 그런 게 용역업체 바뀌면 다 없어진다는 거죠. 팀장님도 여기 지금 15년 정도 계셨는데 본인도 똑같은 처지라고 본인도 여기 외주 업체 바뀌면서 그거 연차 발생 안 되고 1년 인정 안 되고 다 똑같다고",2025 진행직군 인터뷰,,
2,진행,시사,리포터,A1,업무단계,업무내용,"지방의원들을 제가 직접 섭외를 해서 어떤 주제로 의정 소식을 알려드리고 이런 걸 맡았기 때문에, 방송사를 가는 건 하루인데, 섭외 전화부터 직접 가서 사전 인터뷰하고, 질문지 써서 보내고 답변을 받으면 최종 대본을 만들고, 그런 일을 일을 다 해야 했어요. 사실 이게 주말에도 카페 가서 계속 일하고 평일에도 지방의회 가고 계속 대본 만들고, 또 메인 진행자분이랑 계속 연락하면서 대본도 고치고 그래서 실제로는 일은 계속 하는거죠.",2025 진행직군 인터뷰,,
3,진행,시사,아나운서,A2,시작단계,진입계기,"대학교 방송국 아나운서를 했어요. 그때 이 일 자체가 재미있구나 라는 걸 느껴서 준비를 시작하게 됐고요. 아나운서 일자리가 워낙 적잖아요. 들어가기가 그래서 캐스터와 리포터 활동하면서 시작하게 되었고, 일하는 지금도 계속 이직 준비는 하고 있습니다. ",2025 진행직군 인터뷰,,
4,진행,시사,캐스터,A2,업무단계,근무방식,"가령 4일 이상 쉬지 말라고 요구해요. 저희가 교대 근무인데 하루에 6명이 들어가야 하는데, 갑자기 누가 진짜 이날 안 된다거나 하면, 대신 연장 근무하는게 스케줄 조정이 자유롭기 때문에 오히려 편해요. 근데 그걸 하루에 나오는 목소리가 다양해야한다고 안 된다고 하고, 투잡 쓰리잡 하는 걸 약간 안 좋게 생각을 하셔서.",2025 진행직군 인터뷰,,
5,진행,시사,캐스터,A2,업무단계,계약형태,계약기간은 6개월로 되어 있어요. 봄 개편 가을 개편 때마다 갱신하는 계약서를 새로 쓰고 있어요.,2025 진행직군 인터뷰,,
6,진행,시사,캐스터,A2,노동환경,휴식권,"한번은 아파서 못 일어나서 아침 방송에 못 들어갔어요. 그럤더니 '너네들은 아픈데 뭐 대신해 줄 대타도 못 구하냐 너네 의리 없다' 이런 식으로 얘기해 버리니까. 저 때문에 괜히 다른 사람도 욕 먹는 거예요. 그런 그랬던 적도 있었고, 한 번은 교통사고가 나서 못 들어간 적이 있었거든요. 근데 반응이 '사고 난 거는 네 사정이지' 이래버리니까 '아 여긴 진짜 그렇구나 여기는 교통사고가 나도, 피를 흘리면서 와야겠구나' 생각이 들었어요.",2025 진행직군 인터뷰,,
7,진행,시사,아나운서,A2,기타,향후 진로·전망,"프리랜서로 이렇게 쭉 일을 한다고 하면 솔직히 마흔이 마지노선일 것 같고요. 어떻게 보면 소모품처럼 쓰는 것들이 많잖아요. 어느 방송국이나 다 그러겠지만, 나이가 있는 사람을 쓰는 것보다 새로 들어오는 인력을 쓰는 게 방송국 입장에서는 좀 나으니까 이런 교체가 이뤄지자나요.",2025 진행직군 인터뷰,,
8,진행,시사,리포터,A3,업무단계,업무내용,"일단 원고는 제가 썼고, 주제를 먼저 제가 오늘 이런 걸로 하고 싶은데 어떤지 피디님한테 물어봐요. 그러면 뺄 건 빼고 넣을 건 넣고 해서 다시 저한테 주제를 주세요. 그러면 이제 제가 취재나 인터뷰를 하거나 이렇게 해서 작가님한테 대본을 써서 보내요. 그럼 작가님이 한번 수정을 하거나 뭔가 좀 고쳐야 될 부분들 방송에 맞지 않는 것들 뭐 이렇게 다 해 가지고 저한테 주시고 그걸 가지고 방송을 하는 거죠.",2025 진행직군 인터뷰,,
9,진행,시사,아나운서,A3,노동권 침해,성차별·외모평가,"주된 시청층이 남성인 경우, 그들을 끌어들일만한 진행자가 필요하니까 항상 그 일정한 나이대의 여성을 원하는 것 같아요. 그래서 아무래도 나이가 좀 들어도 할 수 있는 일은 아닌... 그냥 거의 아이돌 준비생만큼 외모에 대한 그런 강박도 압박도 심한 것 같아요. 근데 또 이런 얘기를 할 수 없는 게 너네가 선택한 일이잖아라는 반응이라서…",2025 진행직군 인터뷰,,
10,진행,시사,아나운서,A3,시작단계,진입과정,"일단은 한 명 뽑는 시험이라서 지원자는 보통 뭐 지역 지상파만 해도 한 4~500명이고 거기서 한 명이 선발니까... 처음 학원 가서부터 2년 준비했는데 어디 합격 못 했으면은 그만두는 게 맞다는 말이 있거든요. 그래서 지상파 본사는 경쟁률이 1000 대 1, 뭐 이러니까... 그렇게 했는데, 예를 들어 코로나 때문에 공채가 없으니 2년이 그냥 가버렸는데, 아직도 일을 시작을 못 해서 그만둔 친구들도 진짜 많거든요.",2025 진행직군 인터뷰,,
